,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
952,Atsuto,-30.88314,-15.42387,0.6541600000000001,3.47375,-1.21747,Bayesian Inference,6.26313,15.54225,-74.16291,9.30753,-20.05103,False
577,Jorg,-0.6553399999999999,-15.42318,-0.24683,12.37846,1.21787,Bayesian Inference,-10.63417,-56.94604,-76.43486999999998,8.169989999999999,-20.05013,False
795,Bob,-22.67602,-15.34786,0.23669,7.886660000000001,-0.79605,Bayesian Inference,-6.18689,19.68485,-78.79011,8.12721,-19.95222,False
85,Atsuto,-25.78601,-15.50228,0.6812600000000001,15.99068,7.470239999999999,Bayesian Inference,-0.02932,3.3708,-78.57694000000002,7.50858,-20.15297,False
242,Atsuto,-38.46374,-15.365379999999998,0.74637,-1.27599,0.831,GMMs and Accordions,-7.10827,1.02957,-70.78392,9.20983,-19.97499,False
698,Atsuto,-5.36114,-15.469000000000001,-0.00235,6.124219999999998,0.8756299999999999,Bayesian Inference,-0.38233,-24.50381,-75.14301,7.78569,-20.1097,False
159,Shoogee,5.52707,-15.571,-0.09379,19.95221,5.34638,GMMs and Accordions,-5.50555,20.83524,-75.88506,6.31993,-20.24229,True
524,Atsuto,-16.17683,-15.40751,0.17927,-2.2366200000000003,1.87428,GMMs and Accordions,-5.27231,-6.5015800000000015,-75.74135,8.4984,-20.02976,False
35,Shoogee,6.51852,-15.58736,-0.08599,7.77652,0.8183,GMMs and Accordions,-5.64335,-46.40653,-76.81846999999998,7.8337,-20.26357,True
540,Bob,-21.24109,-15.36194,0.22608000000000006,-1.79676,-5.54352,GMMs and Accordions,6.23206,-4.91337,-77.88494,7.101310000000002,-19.97052,False
170,Jorg,-33.48337,-15.37201,0.61331,22.13285,-2.48374,Bayesian Inference,-20.3318,-4.61465,-77.29727,7.431669999999999,-19.98362,False
654,Atsuto,-33.00059,-15.46571,0.8125600000000001,12.76635,-1.19109,Bayesian Inference,1.3269,19.83311,-73.84834000000002,9.37039,-20.10543,False
885,Atsuto,-4.87197,-15.53156,0.12572,10.22604,-0.4214,Bayesian Inference,-7.209219999999998,1.03991,-78.58800000000001,9.67779,-20.19103,False
852,Atsuto,-10.50801,-15.40027,-0.0059,10.22971,-0.03684,Bayesian Inference,7.2996,2.76396,-76.07766,7.70861,-20.02035,False
842,Atsuto,-30.942490000000006,-15.37723,0.5496,4.4393400000000005,0.62434,Bayesian Inference,1.1005,10.28038,-79.50661,8.794319999999999,-19.9904,False
939,Jorg,-23.58959,-15.40956,0.40451,3.84438,2.7434,Bayesian Inference,8.91207,1.94017,-77.81737,10.89011,-20.03242,False
733,Bob,12.93991,-15.51104,-0.45105,9.0158,2.72139,GMMs and Accordions,-0.34691,2.77215,-78.79515,8.867,-20.16435,True
95,Atsuto,-18.81324,-15.48249,0.42867,13.84218,8.17872,Bayesian Inference,2.32056,-5.14377,-74.9093,9.88491,-20.12724,False
563,Atsuto,-27.4447,-15.3702,0.4295,1.77417,1.78407,Bayesian Inference,5.1904,-13.468279999999998,-78.76781,9.21533,-19.98126,False
240,Bob,-11.55412,-15.37733,-0.02706,9.37033,-1.17193,Bayesian Inference,-8.92424,17.523220000000002,-76.59151999999997,6.22347,-19.99053,False
742,Bob,14.23927,-15.49909,-0.51694,26.70604,-6.888730000000002,GMMs and Accordions,-20.09658,40.81637,-77.37365,8.27552,-20.14882,True
574,Jorg,-23.3255,-15.3804,0.33018000000000003,1.28472,0.63089,Bayesian Inference,-0.7620899999999999,5.0229300000000014,-76.73909,6.49521,-19.99452,False
690,Jorg,-15.78546,-15.3661,0.07322999999999999,1.78595,-0.95095,Bayesian Inference,1.81523,22.59695,-76.29616,7.16915,-19.97593,False
460,Bob,-13.99599,-15.37665,0.04404,15.93629,-0.90496,Bayesian Inference,-4.14609,19.91329,-79.6242,6.80968,-19.98964,False
553,Jorg,-8.63064,-15.36709,-0.13739,16.03805,2.2301,Bayesian Inference,-1.32564,-10.44769,-74.59794000000002,6.60418,-19.977220000000006,False
873,Jorg,2.62875,-15.43946,-0.30742,-12.88041,-5.20675,Bayesian Inference,9.81902,50.65884000000001,-74.45955,5.5864699999999985,-20.0713,True
206,Atsuto,-16.00369,-15.48855,0.35889,1.22567,3.43067,Bayesian Inference,-7.76415,20.0111,-77.32712,8.1616,-20.13512,False
392,Atsuto,-38.6324,-15.37752,0.7790699999999999,-6.871010000000001,-6.06292,GMMs and Accordions,2.00132,-26.09009,-73.75079000000002,8.26094,-19.99078,False
794,Jorg,-8.83581,-15.3914,-0.07587,4.90466,-1.10874,Bayesian Inference,4.26325,-24.54404,-78.14564,8.10008,-20.00882,False
397,Jorg,5.52464,-15.46839,-0.32763000000000003,17.1235,4.16718,GMMs and Accordions,-0.08262,-10.96636,-76.12803000000002,7.95075,-20.10891,True
766,Atsuto,3.19215,-15.51405,-0.15414,19.96548,8.40578,GMMs and Accordions,-7.704269999999998,-1.87962,-80.25943000000002,9.43513,-20.16827,True
843,Atsuto,-11.390999999999998,-15.45326,0.14118,3.78976,3.91154,Bayesian Inference,6.51561,17.04319,-77.95725999999998,7.89898,-20.08923,False
217,Jorg,-30.06547,-15.3651,0.49586,-7.852419999999999,2.04562,GMMs and Accordions,6.30354,16.39368,-71.34907,5.67566,-19.97464,False
4,Jorg,-38.06452,-15.370070000000002,0.74519,3.12356,0.15829,Bayesian Inference,-2.9039200000000003,-11.76543,-79.92011,7.23429,-19.98109,False
768,Atsuto,-33.728390000000005,-15.43186,0.7570399999999999,-15.55626,3.72385,GMMs and Accordions,-7.882619999999998,-0.99134,-80.21305,6.90498,-20.06142,False
642,Atsuto,-25.90306,-15.35579,0.35076,-4.95527,-11.31577,GMMs and Accordions,-7.49475,1.84316,-74.03856,7.981330000000002,-19.96252,False
892,Jorg,-7.03331,-15.42826,-0.04546,24.81479,0.17869000000000002,Bayesian Inference,-2.09286,0.8268700000000001,-76.4354,8.92446,-20.05674,False
612,Jorg,-8.90724,-15.38666,-0.08455,15.46602,10.65577,Bayesian Inference,-0.70485,19.04631,-76.69485999999998,9.34297,-20.00266,False
738,Bob,4.88169,-15.4522,-0.34543,15.26786,1.16457,GMMs and Accordions,0.28031,-1.69741,-79.45679,8.77135,-20.08785,True
546,Jorg,-31.18947,-15.43822,0.69599,0.24039,-6.32421,Bayesian Inference,0.133,3.94752,-72.43760999999998,3.68718,-20.06968,False
725,Bob,16.49687,-15.47479,-0.63952,14.83173,-11.7765,GMMs and Accordions,1.1244299999999998,-5.94193,-75.98679,7.594139999999999,-20.11722,True
683,Bob,11.69994,-15.47904,-0.48709,-5.3962,-12.40659,Bayesian Inference,10.45759,-22.02445,-79.21141,9.0346,-20.12276,True
